se-probing-tree-depth_run1	micro_avg: 0.758, macro_avg: 0.758, se-probing-tree-depth_accuracy: 0.758
se-probing-sentence-length_run1	micro_avg: 0.466, macro_avg: 0.466, se-probing-sentence-length_accuracy: 0.466
edges-nonterminal-ontonotes_run1	micro_avg: 0.000, macro_avg: 0.888, edges-nonterminal-ontonotes_mcc: 0.885, edges-nonterminal-ontonotes_acc: 0.812, edges-nonterminal-ontonotes_precision: 0.854, edges-nonterminal-ontonotes_recall: 0.926, edges-nonterminal-ontonotes_f1: 0.888
se-probing-word-content_run1	micro_avg: 0.998, macro_avg: 0.998, se-probing-word-content_accuracy: 0.998
edges-pos-ontonotes_run1	micro_avg: 0.000, macro_avg: 0.980, edges-pos-ontonotes_mcc: 0.980, edges-pos-ontonotes_acc: 0.979, edges-pos-ontonotes_precision: 0.980, edges-pos-ontonotes_recall: 0.980, edges-pos-ontonotes_f1: 0.980
se-probing-obj-number_run1	micro_avg: 0.955, macro_avg: 0.955, se-probing-obj-number_accuracy: 0.955
se-probing-subj-number_run1     micro_avg: 0.950, macro_avg: 0.950, se-probing-subj-number_accuracy: 0.950
se-probing-past-present_run1    micro_avg: 0.926, macro_avg: 0.926, se-probing-past-present_accuracy: 0.926
commonsenseqa_run1	micro_avg: 0.742, macro_avg: 0.742, commonsenseqa_accuracy: 0.742
record_run1	micro_avg: 0.861, macro_avg: 0.861, record_f1: 0.864, record_em: 0.858, record_avg: 0.861
cosmosqa_run1	micro_avg: 0.813, macro_avg: 0.813, cosmosqa_accuracy: 0.813
